,,,"Percentage of 18-64 population (individuals involved in any stage of entrepreneurial activity excluded) who are latent entrepreneurs and who intend to start a business within three years","Percentage of 18-64 population who are either a nascent entrepreneur or owner-manager of a new business","Percentage of those involved in TEA who indicate that their product or service is new to at least some customers AND that few/no businesses offer the same product"
507,Panama,2009,10.54,9.59,
51,Peru,2009,32.03,20.93,
40,Romania,2009,6.25,5.02,
7,Russia,2009,2.39,3.88,
966,"Saudi Arabia",2009,34.03,4.66,
381,Serbia,2009,22.20,4.90,
386,Slovenia,2009,9.70,5.36,
27,"South Africa",2009,10.88,5.92,
82,"South Korea",2009,11.39,7.01,
34,Spain,2009,4.33,5.10,
41,Switzerland,2009,7.24,7.72,
963,Syria,2009,54.02,8.46,
676,Tonga,2009,5.69,17.39,
216,Tunisia,2009,53.55,9.43,
256,Uganda,2009,58.38,33.67,
971,"United Arab Emirates",2009,35.99,13.25,
44,"United Kingdom",2009,4.32,5.74,
1,"United States",2009,6.87,7.96,
598,Uruguay,2009,20.70,12.16,
582,Venezuela,2009,28.70,18.66,
967,Yemen,2009,8.96,24.01,
244,Angola,2008,27.49,22.71,
54,Argentina,2008,15.29,16.54,
32,Belgium,2008,6.39,2.85,
591,Bolivia,2008,37.52,29.82,
387,"Bosnia and Herzegovina",2008,24.54,9.02,
55,Brazil,2008,26.17,12.02,
56,Chile,2008,29.50,13.08,
57,Colombia,2008,60.49,24.52,
385,Croatia,2008,9.71,7.59,
45,Denmark,2008,5.45,4.04,
809,"Dominican Republic",2008,29.70,20.35,
593,Ecuador,2008,37.27,17.18,
20,Egypt,2008,34.51,13.11,
358,Finland,2008,5.24,7.34,
33,France,2008,12.70,5.64,
49,Germany,2008,4.19,3.77,
30,Greece,2008,12.63,9.86,
36,Hungary,2008,6.15,6.61,
354,Iceland,2008,11.88,10.05,
91,India,2008,32.90,11.49,
98,Iran,2008,35.79,9.18,
353,Ireland,2008,6.42,7.59,
972,Israel,2008,14.19,6.36,
39,Italy,2008,7.12,4.62,
876,Jamaica,2008,16.97,15.63,
81,Japan,2008,3.76,5.42,
371,Latvia,2008,6.60,6.53,
52,Mexico,2008,25.55,13.09,
31,Netherlands,2008,3.65,5.20,
389,"North Macedonia",2008,39.04,14.47,
47,Norway,2008,7.00,8.70,
51,Peru,2008,34.29,25.57,
40,Romania,2008,8.55,3.98,
7,Russia,2008,3.11,3.49,
381,Serbia,2008,30.85,7.59,
386,Slovenia,2008,7.31,6.40,
27,"South Africa",2008,13.39,7.76,
82,"South Korea",2008,17.21,9.99,
34,Spain,2008,4.97,7.03,
90,Turkey,2008,20.80,5.96,
44,"United Kingdom",2008,5.27,5.91,
1,"United States",2008,6.90,10.76,
598,Uruguay,2008,16.81,11.90,
54,Argentina,2007,20.03,14.43,
43,Austria,2007,5.26,2.44,
32,Belgium,2007,5.63,3.15,
55,Brazil,2007,21.43,12.72,
56,Chile,2007,25.34,13.43,
86,China,2007,31.46,16.43,
57,Colombia,2007,60.14,22.72,
385,Croatia,2007,10.48,7.27,
45,Denmark,2007,6.16,5.39,
809,"Dominican Republic",2007,34.42,16.75,
358,Finland,2007,4.61,6.91,
33,France,2007,15.25,3.17,
30,Greece,2007,11.81,5.71,
852,"Hong Kong",2007,9.53,9.95,
36,Hungary,2007,8.70,6.86,
354,Iceland,2007,14.87,12.48,
91,India,2007,49.66,8.53,
353,Ireland,2007,7.70,8.22,
972,Israel,2007,12.63,5.44,
39,Italy,2007,10.28,5.01,
81,Japan,2007,2.30,4.34,
701,Kazakhstan,2007,13.20,9.36,
371,Latvia,2007,4.34,4.46,
31,Netherlands,2007,3.97,5.18,
47,Norway,2007,5.64,6.18,
51,Peru,2007,40.53,25.89,
351,Portugal,2007,9.83,8.78,
787,"Puerto Rico",2007,13.64,3.06,
40,Romania,2007,11.68,4.02,
7,Russia,2007,3.46,2.67,
381,Serbia,2007,32.93,8.56,
386,Slovenia,2007,9.33,4.78,
34,Spain,2007,4.28,7.62,
46,Sweden,2007,9.00,4.15,
41,Switzerland,2007,6.94,6.27,
66,Thailand,2007,21.35,26.87,
90,Turkey,2007,19.05,5.58,
971,"United Arab Emirates",2007,35.42,8.44,
44,"United Kingdom",2007,5.57,5.53,
1,"United States",2007,8.18,9.61,
598,Uruguay,2007,15.42,12.21,
582,Venezuela,2007,20.68,20.16,
54,Argentina,2006,13.42,10.24,
61,Australia,2006,10.59,11.89,
32,Belgium,2006,5.76,2.73,
55,Brazil,2006,19.11,11.65,
101,Canada,2006,6.26,7.12,
56,Chile,2006,22.28,9.19,
86,China,2006,24.71,15.97,
57,Colombia,2006,62.56,22.37,
385,Croatia,2006,8.76,8.47,
420,"Czech Republic",2006,9.01,7.85,
45,Denmark,2006,6.53,5.31,
358,Finland,2006,5.11,4.99,
33,France,2006,13.32,4.39,
49,Germany,2006,5.34,4.21,
30,Greece,2006,12.55,7.90,
36,Hungary,2006,9.01,6.04,
354,Iceland,2006,15.39,10.21,
91,India,2006,31.33,10.09,
62,Indonesia,2006,30.16,19.28,
353,Ireland,2006,6.26,7.35,
39,Italy,2006,8.27,3.47,
876,Jamaica,2006,37.14,20.32,
81,Japan,2006,1.96,2.90,
371,Latvia,2006,12.50,6.53,
60,Malaysia,2006,9.13,11.09,
52,Mexico,2006,15.74,5.26,
31,Netherlands,2006,3.75,5.40,
47,Norway,2006,6.22,8.90,
51,Peru,2006,37.70,40.08,
63,Philippines,2006,48.40,20.39,
7,Russia,2006,6.07,4.84,
65,Singapore,2006,9.41,4.80,
386,Slovenia,2006,7.28,4.63,
27,"South Africa",2006,6.85,5.14,
34,Spain,2006,4.37,7.27,
46,Sweden,2006,9.29,3.45,
66,Thailand,2006,26.41,15.20,
90,Turkey,2006,20.10,6.07,
971,"United Arab Emirates",2006,6.13,3.74,
44,"United Kingdom",2006,5.56,5.76,
1,"United States",2006,7.11,10.03,
598,Uruguay,2006,14.51,12.51,
54,Argentina,2005,17.59,9.49,
61,Australia,2005,12.00,10.47,
43,Austria,2005,4.86,5.28,
32,Belgium,2005,6.12,3.93,
55,Brazil,2005,21.03,11.32,
101,Canada,2005,9.73,9.28,
56,Chile,2005,8.69,11.15,
86,China,2005,45.54,13.71,
385,Croatia,2005,6.49,6.11,
45,Denmark,2005,7.19,4.71,
358,Finland,2005,4.32,4.92,
33,France,2005,11.41,5.35,
49,Germany,2005,5.27,5.09,
30,Greece,2005,14.70,6.50,
36,Hungary,2005,1.55,1.88,
354,Iceland,2005,15.89,10.59,
353,Ireland,2005,8.37,9.83,
39,Italy,2005,8.79,4.94,
876,Jamaica,2005,24.92,17.00,
81,Japan,2005,0.80,2.20,
371,Latvia,2005,10.57,6.65,
52,Mexico,2005,17.19,5.91,
31,Netherlands,2005,4.14,4.34,
64,"New Zealand",2005,11.18,17.57,
47,Norway,2005,7.30,9.11,
65,Singapore,2005,12.78,7.24,
386,Slovenia,2005,8.64,4.36,
27,"South Africa",2005,8.71,5.11,
34,Spain,2005,4.21,5.65,
46,Sweden,2005,14.27,4.04,
41,Switzerland,2005,6.50,6.05,
66,Thailand,2005,34.79,20.74,
44,"United Kingdom",2005,6.66,6.19,
1,"United States",2005,9.01,12.44,
582,Venezuela,2005,40.00,24.95,
54,Argentina,2004,19.46,12.84,
61,Australia,2004,15.52,13.38,
32,Belgium,2004,5.69,3.42,
55,Brazil,2004,32.73,13.48,
101,Canada,2004,8.06,8.85,
385,Croatia,2004,3.90,3.73,
45,Denmark,2004,6.52,5.31,
593,Ecuador,2004,40.59,27.24,
358,Finland,2004,3.72,4.35,
33,France,2004,11.56,6.03,
49,Germany,2004,4.25,4.40,
30,Greece,2004,11.44,5.77,
852,"Hong Kong",2004,6.51,2.97,
36,Hungary,2004,2.49,4.29,
354,Iceland,2004,12.96,13.57,
353,Ireland,2004,7.78,7.70,
972,Israel,2004,16.62,6.62,
39,Italy,2004,9.33,4.32,
81,Japan,2004,0.75,1.48,
962,Jordan,2004,33.17,18.18,
31,Netherlands,2004,4.63,5.11,
64,"New Zealand",2004,12.74,14.67,
47,Norway,2004,7.61,6.86,
51,Peru,2004,48.25,40.27,
48,Poland,2004,17.80,8.78,
351,Portugal,2004,2.18,3.85,
65,Singapore,2004,10.45,5.66,
386,Slovenia,2004,8.35,2.60,
27,"South Africa",2004,13.25,5.27,
34,Spain,2004,4.31,5.15,
46,Sweden,2004,10.04,3.71,
256,Uganda,2004,40.08,31.60,
44,"United Kingdom",2004,7.38,6.25,
1,"United States",2004,8.03,11.27,
54,Argentina,2003,17.15,19.73,
61,Australia,2003,11.83,11.62,
32,Belgium,2003,4.73,3.88,
55,Brazil,2003,34.49,12.90,
101,Canada,2003,7.52,8.28,
56,Chile,2003,37.86,16.87,
86,China,2003,29.46,12.92,
385,Croatia,2003,6.39,2.56,
45,Denmark,2003,5.07,5.88,
358,Finland,2003,5.52,3.14,
33,France,2003,5.82,1.63,
49,Germany,2003,5.62,5.22,
30,Greece,2003,11.39,6.77,
852,"Hong Kong",2003,5.96,3.23,
354,Iceland,2003,14.31,11.18,
353,Ireland,2003,6.95,8.10,
39,Italy,2003,6.48,3.11,
81,Japan,2003,1.92,2.76,
31,Netherlands,2003,4.45,3.60,
64,"New Zealand",2003,12.92,13.60,
47,Norway,2003,6.56,7.35,
65,Singapore,2003,8.76,4.95,
386,Slovenia,2003,10.28,4.05,
27,"South Africa",2003,10.41,4.21,
34,Spain,2003,4.93,6.65,
46,Sweden,2003,12.68,4.12,
41,Switzerland,2003,9.41,7.29,
256,Uganda,2003,47.11,28.85,
44,"United Kingdom",2003,5.42,6.35,
1,"United States",2003,8.97,11.85,
582,Venezuela,2003,37.28,26.81,
54,Argentina,2002,10.78,14.15,
61,Australia,2002,7.85,8.66,
32,Belgium,2002,4.69,2.99,
55,Brazil,2002,36.71,13.53,
101,Canada,2002,6.88,9.51,
56,Chile,2002,34.19,15.68,
86,China,2002,27.55,12.11,
385,Croatia,2002,6.00,3.62,
45,Denmark,2002,6.24,6.53,
358,Finland,2002,5.00,4.56,
33,France,2002,3.02,3.13,
49,Germany,2002,4.55,5.16,
852,"Hong Kong",2002,6.37,3.44,
36,Hungary,2002,5.88,6.53,
354,Iceland,2002,13.46,11.32,
91,India,2002,30.01,16.04,
353,Ireland,2002,7.44,9.14,
972,Israel,2002,14.43,6.99,
39,Italy,2002,9.40,5.74,
81,Japan,2002,0.86,1.69,
52,Mexico,2002,23.17,12.40,
31,Netherlands,2002,3.67,4.59,
64,"New Zealand",2002,14.24,14.01,
47,Norway,2002,8.73,8.64,
48,Poland,2002,2.19,3.96,
7,Russia,2002,2.51,2.47,
65,Singapore,2002,9.10,5.91,
386,Slovenia,2002,9.05,4.63,
27,"South Africa",2002,3.64,6.30,
82,"South Korea",2002,19.73,14.52,
34,Spain,2002,6.96,4.59,
46,Sweden,2002,12.52,3.90,
41,Switzerland,2002,8.42,7.13,
886,Taiwan,2002,16.18,4.27,
66,Thailand,2002,16.55,18.90,
44,"United Kingdom",2002,4.23,5.36,
1,"United States",2002,9.23,10.62,
54,Argentina,2001,,9.92,
61,Australia,2001,,14.68,
32,Belgium,2001,,4.19,
55,Brazil,2001,,13.80,
101,Canada,2001,,10.27,
45,Denmark,2001,,7.23,
358,Finland,2001,,8.16,
33,France,2001,,5.72,
49,Germany,2001,,6.28,
36,Hungary,2001,,10.86,
91,India,2001,,10.81,
353,Ireland,2001,,11.37,
972,Israel,2001,,5.29,
39,Italy,2001,,9.11,
81,Japan,2001,,3.10,
52,Mexico,2001,,17.91,
31,Netherlands,2001,,5.87,
64,"New Zealand",2001,,15.45,
47,Norway,2001,,7.40,
48,Poland,2001,,8.04,
351,Portugal,2001,,6.61,
65,Singapore,2001,,6.05,
27,"South Africa",2001,,6.49,
82,"South Korea",2001,,14.32,
34,Spain,2001,,6.32,
46,Sweden,2001,,5.65,
44,"United Kingdom",2001,,6.49,
1,"United States",2001,,11.07,
